sequence_id,public
5K4J6,False
735XG,True
BTADQ,True
G0NC1,False
CC2NU,False
B65HD,False
EV7TR,True
GDMA6,True
MB7QK,False
SHCFV,False
6Y8JS,False
RYES6,False
ZIN6G,True
NVT8I,True
7UIND,False
UG7QP,False
KNHKT,True
A517R,False
21JJD,False
O5WXH,False
7F37I,False
LC65B,False
GPXHA,False
62TFL,False
5ADBO,True
C81Q7,False
LJK2H,True
GPA9I,True
HT5YU,False
A0YWL,False
MZ9KU,False
YIB60,False
WFFTA,False
MM394,True
WHF7X,False
2QC3A,False
LDZQQ,True
W2O9B,True
G4KS3,True
GFSN6,True
N5QA4,True
WQAAI,False
IEBW1,False
U30TT,True
EEXAP,True
HKPC5,True
0TW0D,False
FBZ2M,True
59B1S,False
NVUQ6,False
N2CN3,True
54O68,False
TG678,True
W43RV,True
HMZGX,True
W023C,False
XT77N,True
AHNTB,True
OGD08,False
AW8HL,False
9XVR3,True
4MIAV,True
WN8LN,False
M9G13,False
KKQUY,False
XILX0,False
AZHSZ,False
74SCP,False
H59PJ,True
DKZM5,True
RZWJW,False
5HN66,True
N6VVR,False
CL016,False
LX5WJ,False
9V87M,True
0JK55,True
95Z2F,False
V2NKG,True
V0Q72,False
MZE48,False
62KDV,False
O2PDO,False
6GRQP,True
M7FOC,True
A84DG,True
9NQGW,True
KRCUI,False
AGC0G,False
4MOGB,False
WMY8W,True
4GNVU,False
PAGXG,False
FG236,True
UP4JI,False
LMIJQ,True
87IMA,True
CW29K,False
99QSE,True
HJYIO,False
EPUPO,True
UB06L,False
KIXNX,False
72OCA,True
JQB7Z,False
0VWAV,True
GP62M,False
YVMXV,False
XYY6K,False
XJ18Z,False
WR7FP,False
WKMFP,False
Z8HKU,True
C8J2E,False
0ZG33,False
NHSUL,False
B45EL,True
WUWEC,True
GOGLL,False
DUK9I,False
YVKZ0,False
BEXS2,False
6KZNQ,False
VJWID,False
LLJAM,True
88WI5,True
M4ISZ,False
M16R5,False
VBL8Q,False
JCX2D,True
GHU3T,False
W2LDN,True
QMW65,False
0XLK6,True
TA3RB,True
A6IJ8,True
C6GJA,True
8ZQEA,False
AJW49,False
2A6S0,True
Q8JIP,False
GOHPC,True
N8935,True
MXVRO,True
HODX9,False
MS4DN,True
DPX87,False
FQP4G,False
ORJMQ,False
LODIW,False
LLR7A,False
T4FZK,False
9S2JS,False
0697D,False
0RN8H,False
P9OO4,False
3V1F1,True
4ZRBY,False
IWXD7,False
JUJAX,False
74BOQ,False
DKYQU,False
ZSM0B,False
QCZII,False
SLR7F,True
LF69N,False
JVVHF,False
V5ISX,False
GPH5B,False
CAJN2,True
ZWKZI,False
0T8R0,True
ER6LV,False
053LW,True
4X7ZP,True
WBHA8,True
4G7D7,False
W15L9,False
5ADFN,True
HB4R1,False
ZAHOK,False
VIVHC,False
F84OS,False
7I3WX,True
7XAS1,False
DIMKF,False
WUA9V,True
BJD5D,True
R9WCI,True
2BUC5,False
CVD4K,False
WWK9U,False
CXYHC,False
CACO8,False
V456K,False
P5L5T,True
PS7US,True
MZ3LD,True
ZNAPQ,True
5ZJKC,True
MPD8C,False
8OXWE,False
KW8ZB,False
BIVIQ,False
805JP,True
UZ4OH,True
63Y78,True
KPRT6,False
15VC7,False
XXXY9,True
I2IE2,True
I3W20,False
X6FYG,False
FNS2M,False
WWEXF,True
V01AD,False
HOEQU,False
YLGXA,False
3BYS1,True
TKWB0,False
T65YX,False
T0G5B,True
AXHK0,True
D1WN8,False
IH9EF,True
2DDOI,False
6XNZD,False
85KRU,True
31XKW,False
XRIH0,True
AEGG8,False
938R4,True
30CX6,False
X834P,False
VUH52,True
84L29,True
BJNM2,True
2XBDD,False
9F57O,False
KJTEE,False
FL27M,False
IOE87,True
ESXAX,False
HICSD,True
PYZVT,False
J2N8R,True
T9EAO,False
01RWH,False
P39DM,True
TBFRG,True
0U599,True
9NC3J,True
8HRIW,False
F6VZ9,False
A5K9J,False
H0EHZ,True
R2KXL,False
LLGBL,False
G6ADY,False
1BF58,False
HHN7D,False
QT7O0,True
PF2FF,False
L45DT,False
QN236,False
RY53B,False
V6Q1L,True
5UE3C,False
1KJY1,True
YJM1M,True
KCQK5,True
YM9QU,False
D5XPX,False
NVZLX,False
6WMSB,False
2V67W,True
JIM75,False
E94NX,False
F14I0,True
0CZJG,True
36KZ9,True
R4WK3,False
JPM1F,False
CJGLW,True
HEGIZ,True
86TL5,True
VUDVU,False
809KX,True
IPQ4P,False
U7MY7,False
9IBDQ,False
PX8A1,True
QMD8L,False
1N145,False
8DOKB,False
3S4HQ,False
14J1K,True
08LIR,False
PTKM4,True
JYB4Q,False
G8KNW,True
B436Y,False
7XF3Z,True
DQX98,True
XY2SY,False
2A8T2,False
BM0DX,False
DFDR8,True
OEHRF,False
5G29O,True
NUU2I,False
MU769,True
ME2RU,True
EHBQE,False
0NZA9,True
18Q0E,True
8NCNR,False
AJJDW,False
4YZH8,True
K7LXH,True
CAEA1,False
FPSAF,False
89AYY,True
8P05H,False
J28V7,False
KSNLT,False
NGQMI,True
UBRFO,True
BSIJQ,False
G2T6X,False
ADZX4,True
FP86Y,False
5JPWK,True
I56UC,True
WUYHE,False
MHWWW,True
X9KAD,False
SVXY0,False
OZDON,False
C75JB,True
O74B4,False
1AVXN,False
ZGA5G,False
ELZ1S,False
BBDFD,True
3OJTS,True
FSAWA,True
L8LQN,False
D68PD,True
SAJ7P,False
CLIZJ,False
66Q94,False
FZ43T,False
1N0IP,False
IO5LD,False
DHAVC,True
J30D4,False
UIU17,True
PFGHZ,False
0Z272,False
0QTGA,False
F0J72,True
DD53B,True
R1X78,False
US4RK,False
TJ34V,False
LUDN4,True
YWGK4,False
04BGC,False
7DCLG,False
VRPXN,False
2ZAVA,False
MF18L,False
XIIPN,False
I4O44,True
KOHA0,False
0U17W,True
MNDWT,False
5XQ6U,True
YHTYW,False
6VCR7,False
5T40B,True
LTB55,True
TBY99,False
WRFKE,True
S08VF,False
JA9F9,True
3YCUU,False
IZU34,False
EMA4F,True
J56B7,False
XMWNJ,False
VCD3I,True
96U4Y,False
XXFU9,True
5MRHC,False
KYIEI,False
A4B4F,False
GH13I,False
8L420,False
LZ7TP,False
YYK8S,False
PDR4M,True
4HRYZ,True
8JIBG,False
UFS0C,False
C4CZS,False
MKZE0,True
LIO3X,True
8N0JM,False
SACMN,True
0NCOG,True
DO4UF,True
Y7OBX,False
BDI4O,False
ETQY4,False
X5XSH,False
U1Z5V,False
DG1YN,False
CBIZM,True
STFLT,False
9EP56,False
FDH73,True
23IG2,True
0QDRY,False
02S22,False
UGVQL,True
9VYWL,True
EBQ4U,False
BKGLM,True
29SNR,False
FVON8,True
AVX2D,True
G4NZZ,False
BKXM4,False
HPAAG,False
221DQ,False
PCKWQ,False
O3JGG,False
6Y5JM,False
NR6K4,False
AX2RN,True
7T9AH,True
8U2ER,False
DMTOQ,False
X00ND,True
6H54Z,True
MI5CA,True
SEKUH,False
E0HH8,True
9HPI3,False
IEKAN,True
OL0UJ,True
RSFPT,False
KJO0O,False
EGJB8,True
SQYCC,True
29B0R,False
T04F6,True
UJWZG,True
7YIQ8,True
EJTDH,True
PKD1W,False
85N3F,True
R8U3F,True
9EKKV,True
WMX8P,False
JEMQ7,False
JZVI8,True
1QP4C,False
FR6RM,False
Z3N25,False
5CCR8,False
KFQAM,False
DA69Z,False
0SMJU,False
B6NRS,True
KECX3,True
HYLT2,False
BQ1DO,True
SEG82,False
UPRFU,False
Z5MMI,True
Q3TK5,True
H0XH8,False
VL0NE,True
6ARKI,True
GVNAH,True
6S0R3,False
F9J66,True
C5B9L,False
E3LVF,False
JVPBZ,False
PVNCD,False
SBSGZ,True
VYHKO,False
Y8J42,False
8UGSH,False
YG909,False
9UZCA,False
ACNA7,False
VF1SR,False
S370M,False
XTMOH,False
7PQ5I,True
SKSQ9,True
7DHMG,True
QFGB2,False
GQ4IN,False
JHV23,True
AAUUH,False
EYQ75,True
4SZ57,False
JMS5D,True
TGSHF,False
JLM47,False
W4RUO,True
16N5W,True
YFSH7,True
GPNK0,False
CBOU5,True
61LA7,False
UG6I2,False
BBFIW,False
45WUL,True
GJYMB,False
1L1M1,True
C6YKR,False
DY1GE,False
OB6MM,False
44PG8,True
66LG6,False
ZB7DR,True
RXW41,True
IQJDA,False
IBGMB,False
6TCDO,False
UO0QS,True
FCC5L,False
59FJ2,True
2GB8E,False
CHPG8,False
PA3KR,False
RJ7G9,False
U3F3O,False
LQCYH,True
JIM1K,False
W2PNP,True
7XTOF,False
NRYX3,True
8W9FM,True
7VG3P,True
JDUJR,False
T08Q8,True
3AWGC,True
3QH0P,True
FGK1N,False
CVNFL,True
T6O7G,False
63ZCW,False
D9301,False
PSF49,True
E3B4C,True
92ROT,False
YJZAE,False
K88IL,False
QEZDT,False
2SI5N,False
Y2E2T,False
59V5O,False
88PI7,True
8YJRM,False
GE5OQ,False
SBAW3,True
XUTSY,False
MB3QW,True
GX0RY,True
F7TU2,False
KRW4S,False
EL46V,False
8SJB9,True
WPUL6,False
852QK,True
0790O,False
MF1EZ,False
3FYOG,False
YGQQU,True
UOHM8,False
YM6E8,False
A5IZJ,False
YWFKX,False
15CW4,True
2PBGR,True
NWILY,False
UL59R,True
6V9J6,True
DA6SB,False
HGFQF,True
P8MGL,True
QSZOU,True
QA5N5,True
SNT5K,False
GTQMF,True
A2G30,True
SNMTA,True
3EDIS,True
YH8D0,True
QOQ96,False
VIBZ2,False
63VU5,True
U4PRD,True
Q9FMR,True
94QX9,True
3HQYG,False
F7K4R,False
BN7SD,False
20BDC,True
LQJ8B,True
HMW1P,False
3KW0E,True
QYY5F,False
9NO73,False
ACKY3,False
BYK69,False
9YCN8,False
55SVP,True
E5DRE,False
BH83S,True
YQPJ8,False
55NX3,False
TX97M,True
RYDAO,True
9KRWB,False
JC7QL,False
2LSVT,True
CHYUL,True
GWLOT,False
5O2KA,True
KBMKM,False
X5ZOI,False
U0HSA,False
Z4TX2,False
R6URJ,True
QFD11,False
R3ARO,False
JBEW2,False
T12SE,False
BMJF9,False
2COTB,False
15CBN,False
W6GI1,True
Z9OO7,False
OXD4O,False
6EWDJ,False
0N6QJ,True
MI6XK,False
AUISD,True
8EA62,True
0U7GO,True
3YKUJ,False
8IYBP,False
C9O7J,False
Q8HF3,False
7V6ME,False
IZPJ0,True
3WAOL,False
20LP5,False
DBKJM,False
W6P34,False
K8SOC,True
BQAXP,False
4ZCFB,False
QXO0K,True
14Y41,False
CQTZL,False
71GEX,False
NOGHF,True
0KHLR,True
R9QZ6,False
OL1NF,True
N594K,False
O2L5K,False
W8W4Q,False
L3H4C,False
FYHH9,False
ZW8NU,True
DEL3U,True
XGMPX,False
JF54G,True
3DSSJ,True
O700N,True
8ZP3D,True
DOFXO,True
2BPFQ,False
THULL,True
V2ESP,False
UHDEA,True
61F7O,False
G9YZX,True
7HN4J,False
U4KE1,False
III5G,False
1LZIW,True
ZPNG9,False
EUJS1,True
DFY94,True
DGWW0,True
3BIEU,False
DQ3EZ,False
8W0XI,False
H8JEW,True
2TD46,False
P54SR,False
5KT4V,False
JC9RW,False
YZU9T,True
QNP3O,True
M3389,False
29BQK,True
E71NB,False
WLSD9,True
9FXXR,False
A91HQ,False
BNB8A,False
5BLS2,False
S78P8,False
9OHTI,False
L82LG,True
5LYIT,False
U2DM4,False
8VYZT,False
DUHJC,True
YM1ZM,False
8SG5U,True
Y3XJ8,False
7BO74,False
1GKN2,True
J9BXU,False
750FX,True
NPNYK,True
H70JO,False
DCMQP,False
STMN5,False
AJTRI,True
34P8B,True
ETRZ1,False
BD5X0,False
0JADV,False
2NLV4,True
F5MBF,True
5FNBF,True
0UOQ0,True
AB7NR,True
6E3Y6,False
B2PA3,False
PNT8U,True
ZVBKD,False
IZE0W,False
SFCOM,False
7UI5D,True
CU3OQ,True
4J7WN,False
M8W0M,True
HOEDA,False
J39OU,True
SVN3K,True
GL41J,True
SOA5H,False
Q29GZ,True
GO084,True
5LGLV,False
AMGPI,True
X2AID,False
NI3TE,False
P41L4,False
C4MV7,False
TJ7RE,False
OMTU9,False
CQEBH,True
A9RAP,False
VJ7UV,False
N6X0J,False
HQ8M7,True
13Y83,False
NJI6Z,False
HCBSZ,True
9NZW6,False
OQC20,True
TG3I5,True
IBSGH,True
IE9J4,False
17EAK,False
TIJ98,True
7V2LD,False
QOR1Z,True
TPR69,False
64NI8,False
E4LFT,False
B2LMS,False
3IUHT,False
ZD52G,False
N6V76,False
335BS,False
S6WRQ,False
MKT2A,False
2BMH3,True
HLYXF,True
UCPQ3,True
Z8JGT,False
7WP8O,True
PUF8A,False
VO9K5,True
J4E2Q,True
YW79E,True
BANZA,True
BS6H4,True
11UVB,False
GAL0W,True
EA317,True
6EQVI,True
4Q8CZ,False
BT0AC,False
FHVXD,False
L8NMX,False
BHTCA,False
9XHSK,False
3ZQBN,False
YWR06,False
HT897,False
KXR9A,True
PE0HJ,False
90DKQ,True
ZLXFI,False
6HE1R,True
RKS9N,True
SPJX1,True
GB3RI,True
H82Y2,False
P0GII,False
FZHAF,False
PYOVN,False
9XKRT,False
WBEPP,False
K0BNZ,True
KQLV5,True
U7TII,False
J4528,False
SNZFE,True
SAI1P,False
IT4CG,True
ZGUVU,True
VPINY,False
86RH1,False
75DFO,False
4XVMD,False
JK7A2,False
20N5B,False
BMR2N,True
R7AJS,False
3A7XC,True
4DUD0,True
PJT53,False
SGR3P,False
5QTF4,False
6273Y,False
K4F89,False
B0A2O,True
GD469,True
7SCX3,True
ET3K4,False
86KIW,False
0ZB21,False
HIA6Y,False
KEBPK,True
G8EPC,True
W0NET,True
K1ALM,False
0HTRX,True
H0PE8,False
XSAFE,False
WHGDR,False
PFUDN,True
V48R2,False
54VK5,False
JBLRJ,False
N9VNA,True
84KRX,True
MBWMV,False
EZMBZ,True
7BC1Q,False
X7VZZ,False
ARFN3,False
EV5PZ,False
BOYVT,True
Z93Y4,False
6W2ND,False
L2PFQ,True
LUAML,False
80JFC,False
IJID9,True
J5DVR,False
L7ZOC,False
5C9KO,True
WNWMV,False
Y8N6I,True
9KTT5,True
WS6X4,False
TEXF8,True
PMOUY,False
IVV2O,False
1HXKR,False
03BG1,True
T2N5U,True
A1NN6,False
AWMAD,False
SGSJR,True
QRYSQ,False
76BIC,True
XTJV9,False
HPLVX,False
7EROS,True
MYQBX,True
1UEI9,False
25TR3,True
RPCYV,True
W26YI,False
GQVFB,True
VLJRI,True
PWN6Y,False
TY6TA,True
1V6NM,True
BLGCR,False
JUM7C,False
9DINC,True
74IT4,False
GZ36Z,True
UD46T,True
JZZWR,False
PV37V,True
8ZMGE,True
PHCMQ,False
4I49Z,False
BXY5L,False
0A0JW,False
QVAV4,True
3RQ97,False
0DVEA,False
OXJF1,True
SYLH4,False
X7AMM,False
JO0JT,False
HVVWI,True
Q0PUG,True
U8EH4,True
DO6M5,False
GJ12E,False
7SQ2W,True
201OA,False
M09HL,True
M3BVR,False
YAFZ8,True
7I1EB,True
N18A5,True
MYK5C,False
3M6ZD,True
1EBU0,True
0S0P9,True
6IL8G,True
KM53O,True
PT5E4,True
NIPK1,True
N4S81,False
2SIU4,False
IRGBR,False
KQ47A,True
KGGO8,True
LZEF7,False
Y3II6,False
FJW3J,False
SQ290,True
CS8QQ,True
5E2KD,False
H91L2,False
16G2H,False
415PL,True
Z5GTW,False
2S9VE,False
ANOBC,False
QHV0C,True
NJV51,False
KVDKO,True
UWACN,False
0MZ64,False
XP3M0,True
K7G5W,False
LHEHR,False
9QS1S,False
F4B9C,True
Y2M2K,True
QGINP,False
3IUYT,True
4O4PP,False
Q7XFS,True
80Z92,False
GD1UI,False
KXIVJ,False
MCMYV,False
OS19N,True
63ROR,False
Q5J4A,False
76RUX,True
AMILO,True
X0HLA,False
VUWR5,False
0NSZA,False
HV95U,True
IYNMH,True
UPC6F,False
KPA1D,False
W4XX9,True
1LV54,False
OI11L,True
31ULQ,False
Y929Q,False
2L1ZX,False
BBNRT,True
YFQLC,True
P3SIV,False
XMTBZ,True
AGBOX,False
VW9W3,False
CSR4F,True
8GQJW,False
KR0DR,True
HN3YC,False
1PCED,True
52X9Z,False
AWGGA,False
8ZF16,True
OAORW,False
H2399,False
UMN9F,False
X0EA9,True
L97VH,True
FD2L1,True
5IDKJ,False
DJBES,False
I6ECJ,True
HIPVF,True
2ARRL,False
XORND,False
4LCSY,False
JM8KR,False
1BC66,True
OZ2J4,False
8UJR7,False
Z4STN,True
5TGI8,True
TIZOG,True
O6EHC,True
7AIXO,True
ZF86I,True
6FCCA,False
EDXK2,False
R56R8,False
2GR8P,True
VDRMP,True
EKMZ0,False
X3WQK,False
SJQIF,False
XB4NW,False
2Z88V,False
TNCRQ,False
NDUS0,False
VLM3Y,False
5RJI9,False
I5P6E,True
67DN7,True
DM4GH,False
W9REY,False
PS043,False
XKDHJ,False
BQTNE,False
BIO7Q,True
DMSHG,False
78HUY,True
6UYAG,False
VMUA3,False
XM0RU,False
17BJV,True
GO6T7,False
XBWRE,True
XJLJK,False
VP8SC,False
FGCY9,True
2UY3O,False
6SBX1,False
56SNX,False
ZRMS4,False
VHU0H,True
83AL4,False
YQ00T,True
R8VBX,False
8IGTM,False
GUZLJ,True
PL11T,False
96XX2,False
LD98F,True
858M4,True
D1CWH,False
TL1GT,True
P4S17,True
PBFLP,False
ZUO6Z,False
6LGPT,False
4I1PV,True
9OAG5,False
ECTUY,True
UUQRB,False
Z47QN,False
MV3TP,False
MZ7RB,True
DWCCA,False
2OYIB,True
6TYIC,True
IZ6W7,False
281F5,False
9Q31N,True
C7AVR,True
LVP9L,False
AGHLB,False
ZX0HV,True
8AK7B,False
2YSGE,False
B3YPW,False
QFPDM,True
XKDP2,False
WH1P2,True
24DLH,False
PLRNM,True
Q0PNO,False
9HYLN,True
XY970,True
U4M9A,False
BZKGR,True
ROMVU,False
47079,False
RY95H,True
XKU0R,False
VIEJN,False
JT67L,True
1HLOO,False
O952W,False
32TGQ,False
W5S2I,True
CPQEV,True
QY2EQ,True
FR9OM,True
DXLCC,True
YRGOV,True
SBZC2,False
DVUSS,True
DHLN7,True
GE8CP,False
YQ25H,False
BT86R,False
R0WF8,True
2DEZE,False
R5P2X,True
KDSZQ,False
Q8DYW,False
18R3H,False
FKX1N,True
PC2P4,False
QA0RN,False
BQ1KK,False
LFHCR,True
OWT8T,False
U5KR9,True
CCHMJ,True
6A66R,False
A987H,True
DYC4B,False
UZPTI,True
76P94,True
MS7XH,False
VRAB0,False
WMQJY,False
2JN8D,False
WXZZC,False
5I70N,True
ZPC9V,False
6VPHT,False
71L29,False
CH6G6,True
V70AJ,True
3N43L,False
AWVDO,False
4R3O7,True
9TLPR,False
IB3IK,True
IGPEZ,False
C3NYC,False
BS1JY,True
0SWEG,False
2Q2XF,True
ONR77,False
ETLPL,False
GVWQ1,True
5V0TB,True
VZRPD,True
QAJAH,False
YGAAN,False
HGNSK,False
FCGWO,True
JPJNJ,False
J2K48,False
VQE96,False
YE1E3,False
FEAJI,True
CK4ZE,False
FDPO8,False
IV78L,False
IBQLN,False
Z3BLD,True
65QDC,True
E5UBX,False
XY5J4,False
9UA6P,False
M59XX,False
6BIO6,False
PCPDA,False
024HX,False
AEZ4P,False
DRMZF,True
DK5WP,False
754IU,False
1CFGP,False
1MQ0U,False
O4YCL,True
3D1LC,True
P0I6A,True
7ZB58,False
0NXUT,False
KOVW6,False
XN0T9,False
E5E74,False
FUCMP,True
Z4MTZ,False
0R46K,False
F7776,False
TJ4QE,True
WV1IE,False
MKS34,False
JJ9IU,False
MOMCP,True
4B85Y,True
EHNJ8,True
0CSZY,False
OS23Z,False
OK3VJ,True
M2DLG,False
PD5AO,False
OD8BE,False
FY490,False
51EIW,True
8YKZF,True
Y3W2B,False
SXYFK,True
H97XX,True
X83LA,True
67UL0,False
NN898,False
1L7BX,False
PT6QA,True
5XSHA,False
HW6FH,False
Q8VV5,False
S6HWL,False
58M42,True
DDVD8,True
VMZXN,False
37LJX,False
BDCSH,False
IFF4J,False
N1PUZ,False
VDLDZ,False
BN3HO,False
4YI3D,False
HY9WI,False
NE0XD,False
5YD8T,False
YJHJS,False
UUZOU,False
MSZTA,False
GFJDV,True
LU5RZ,True
5XALM,False
OZYF7,False
PRIV0,False
ZEWCV,False
1AST2,False
1V94E,False
2Z628,False
WPYCF,False
TGCCG,False
XHH4P,False
TVQ4I,False
ZM31P,False
B3TRO,False
SCR85,True
G1ZLK,True
VCN4T,False
H5QID,False
ON3G3,False
ZZBC7,False
TXH5I,False
I8I75,False
GQGJN,True
LT9RR,True
SH4H9,False
5PX8K,False
4W93H,True
5AH3W,False
EUOP6,False
SZ6KM,False
CBL6J,False
BBC0A,True
WFZ8A,False
COXF3,False
Z1K43,False
R9FYO,True
JOQ2D,False
HXXQ6,False
W80L7,False
4NA5U,False
RB8AG,True
FCJ67,True
O7GM5,True
Q1QCL,True
M5N8D,False
EPX4I,False
K1I4X,True
5GSR6,False
27SPX,False
1PTB8,False
RHUSS,False
3M0BY,False
HJ2UU,True
3I5BR,False
P6IOQ,False
JO41D,False
B42T7,False
5MYGL,False
3OFQQ,False
5SVSX,True
IWF7K,True
YAX1Q,True
KLMRL,False
OELU6,True
YBKUZ,True
9KSN0,True
KWTX2,False
QUCUG,False
7C507,False
DI6QG,False
QSW1P,True
6QMB4,False
PLN31,True
IS7BV,True
66MQ4,False
NGODR,False
D564W,False
DOLG0,True
JNLGU,False
CJD33,False
YSA8E,True
PEOX6,False
D004P,False
0J7QZ,True
8BCOE,True
9BRYN,False
XS2FI,True
6W660,True
K6ID6,True
UB6JB,True
PQ1R2,True
GU7EI,False
GM3XY,True
YCMOR,False
HXLNF,False
UGCKF,True
1DJ20,False
JXNWX,False
SCFF6,True
OI443,False
1X6H3,False
582WY,False
6AOL6,False
VRUKU,False
T4B9T,False
HPMQV,False
OEAN1,False
7LYBQ,True
Y0NBX,False
B5XSE,False
U85ZY,False
XX28C,False
PRLP0,False
GI8YB,False
WDPYM,True
BWURD,True
ST71A,True
L9U9D,False
4ANU1,True
08O1M,False
EWEE4,False
50T1Y,True
F00O2,False
10EZW,True
B3X6G,True
46OIE,True
60EEV,True
CY18Q,False
08X1S,False
VB89D,False
ME94K,False
3MM8Z,False
YI7EE,False
CWGCP,True
QBHDN,False
K6TAT,False
RGBZN,True
GKX0M,False
4N97M,False
0PQOT,False
O4J10,False
D49IW,True
KV6HA,False
CBYSB,False
2JPWE,True
LX8I3,False
854MD,False
KAB6K,False
CZO0S,True
VNSBU,False
LESQF,True
59LMV,True
22NDH,False
FXFUR,False
LG0D3,False
UPCDG,False
1RNCT,False
G2R5A,False
CGJ3Y,False
9CCQN,False
CDAZE,True
YP0E7,True
UHM3A,False
RMUJG,False
7UG6V,False
DYGUO,False
ZZ0WP,False
U1U3F,False
0YJ8E,True
CCJJM,True
WMJ05,False
YTQ10,False
HORZX,True
3GYOQ,False
3L4A5,True
W0ELI,False
WHBKU,False
XTGHA,False
NU6UR,False
EXF9S,True
DDT11,False
BK2UE,False
H0M83,False
FOM1C,True
HT4MJ,True
5WAFS,False
CI3JE,True
0ZLEX,True
SBWCK,False
HN5S2,True
W6ADM,True
JIM5W,True
ZHJK9,True
WVSY0,True
9MC42,True
TI28Z,False
PT10M,True
HC1O5,True
RLSJY,False
VSIXG,False
5XTU6,True
UNQVV,True
UCRY5,False
WWL16,True
OLZSU,False
M0Y4S,True
QO3S4,False
VGMCH,True
PM8MV,False
MCUTH,False
5TDRG,True
77KCN,False
OXTNA,True
QB3CX,False
PNAPL,True
UCIDK,False
5G8JG,False
0ZDME,False
OSE1Q,True
72UVQ,False
AOLWG,False
1I8VE,False
QVAKX,True
QJA1T,True
VGXIV,True
X1NIZ,False
CZ4R6,False
FTUF4,True
J9M5W,True
6V4GJ,False
WKS3N,False
MYG19,False
SYP2G,False
MBQ20,False
MJVYB,False
481JJ,False
H42K0,False
27Z7J,True
KHJ2X,False
ZPBPR,False
07S6J,False
XHNZS,True
JVWCE,True
CABH7,False
PXBSR,False
LM0YJ,False
NF0RT,False
6S169,True
AQBU6,False
S9NBC,True
6O4C4,True
E7N60,True
QLG9A,False
TLOYX,False
WGYAK,False
XAKEP,False
SAYXY,False
70UZG,False
14ODE,False
Y0Y9H,True
5TBPU,False
SAGKQ,False
HKYWV,False
1AEHW,False
9MERZ,False
8KN8X,False
8NEI1,False
CBNPF,True
KFCUK,True
8FUF8,False
RA400,False
NMNKL,True
X3D6A,True
TT4PS,True
VZOWA,False
0DBU6,True
G7Z77,True
FZF4W,False
NWH87,False
Q0D63,True
IVRGB,False
9MKGP,True
6RST7,False
L9TH1,True
5IMS2,True
EEQXC,True
JDX9I,False
6F0V5,False
DO8W2,False
HRKWY,False
R8TUF,False
011BK,False
8DRN3,True
UBCSG,True
AVECG,True
IJJF2,False
ZSMF1,False
VR24U,False
ZOAEY,False
YBM1K,False
34FLL,True
IZ3CN,False
HLDR6,False
RCFJP,True
RYGQB,True
RNK2V,False
BHCTZ,False
160O2,True
F9C11,False
BMIW2,True
RKMRG,False
VNE3Y,True
CUE3L,False
J551A,True
278KT,True
4LUOS,True
CWPR6,False
V2PKX,False
1ZVRF,True
AP0M0,False
NKRK8,True
VHDS9,False
6YKE1,False
OEDIC,False
S2K34,True
WVMDF,False
8CBZC,True
RY7AE,True
T8MNF,True
17XO5,False
DVP80,True
9ITFL,True
MJNGZ,True
WV7YZ,True
EENQ4,True
UUUR2,True
HW2SX,False
R2ZO1,True
D8VG4,False
52LHW,True
GBPYP,False
Q4VWP,False
FX3VC,True
QEW73,False
40GSD,True
RJD1Y,True
V6OYU,False
KSV9H,True
0JASZ,False
IY99K,False
TXNH6,True
3WYI1,False
0UPH3,True
CEP8K,True
PLRZF,False
8QRNB,True
V524H,True
HFPKK,False
AXJBI,False
PE2EQ,True
FJJ1Q,False
DO7X4,True
GFF9O,False
ZJUGM,True
OBXCG,False
I057M,False
SZ9RN,True
CNE98,True
Y49S2,False
IJ5NH,False
07BQG,True
XLELV,False
ERQ14,True
ET3X5,True
MF3KD,False
A0V32,True
E9V0Z,False
P0SLY,True
252OP,True
VDW7Q,True
86BL4,False
KOX7H,False
AFTIF,True
OERAB,True
N7N8K,False
7YKKJ,False
YZXBZ,True
CZ8HR,True
MBVA4,True
NMWHR,True
84UPD,False
IAN5K,False
JWFJ1,True
0LP9F,False
53O1W,False
01RDZ,True
82QKV,True
AA1VZ,True
B49GV,True
QT2EO,False
NRAYE,True
43SM9,False
Z09CL,False
1AA33,False
UXAL3,False
BOEDU,False
81SCA,False
ZCTWE,True
CLKIJ,False
1BX1G,False
MH0M9,True
LCF3E,False
Y1F9E,False
JJXBU,False
3AAPC,False
943QY,False
IPP2M,True
QI29B,False
29Y3Y,False
MJAVK,False
YB8QV,True
4T4NE,True
DUJ5E,True
U8VV6,False
01I3F,False
JNA8F,False
TN8CU,False
SH69D,True
LPQBH,True
JKET9,False
W980C,False
FTCA2,False
IC74F,False
732NZ,False
V3U4Y,False
A9QMK,False
ILR1J,False
FJVAL,True
EIZ4U,True
SP1QH,True
51WP9,False
YMC51,False
EGQCH,False
7CFMR,False
V3CRX,True
X1ZS4,True
0DJK5,False
X5AE7,True
VGRXE,False
R66DG,False
RM7IP,True
SDJ1Q,True
ZA3BA,True
I203P,False
S4U3A,False
2L8CM,False
8M403,False
LJEVG,False
4X045,False
0ML2Z,True
SA1WR,False
CVOTW,False
WBNAZ,True
HCDUD,False
L5CUM,False
LXRGV,True
DVV43,True
64QGS,True
LSGHN,False
OVYFI,True
JDYPW,False
C1631,False
E3BVW,False
HOR41,False
URGI2,False
B57N1,False
I5GG2,False
NBWGW,False
19V9W,False
PX6IW,False
UEBVY,True
HQT2G,False
10PTM,True
